,Talabat Restaurant Number,Name,Tags
74,83,trapani restaurant,"'Pizza', 'Healthy', 'Italian'"
75,84,choowy goowy,"'Cakes', 'Desserts', 'Beverages'"
76,85,tea caf,"'Coffee', 'Cakes'"
77,86,african lions restaurant,'International'
78,88,al shahoof for popular foods,"'Qatari', 'Kebab', 'Grills'"
79,89,tasmeem flowers & chocolates,'Flowers'
80,90,deccan house restaurant,"'Curry', 'Indian', 'Cafeteria'"
81,91,sunday dine,"'Indian', 'South indian'"
82,92,sheel w mshy restaurant,"'Syrian', 'Breakfast', 'Sandwiches'"
83,93,hapag kainan,'Filipino'
84,94,top sweet,"'Arabic Sweets', 'Cakes', 'Desserts'"
85,95,diet house,"'Healthy', 'Breakfast', 'Qatari'"
86,96,q twenty two trading,'Healthy'
87,97,lecce restaurant,"'Italian', 'Pasta', 'Fast Food'"
88,98,rolls & sliders,"'Burgers', 'Fast Food', 'American'"
89,100,restaurant royal apple,"'Pakistani', 'Indian', 'Arabic'"
90,101,istanbul sultan's cake,"'Coffee', 'Cafe'"
91,103,zad w melh restaurant,"'Grills', 'Arabic'"
92,104,al matar amwaj restaurant,"'Chinese', 'Bowls', 'Dumplings'"
93,105,p.f chang's,"'Noodles', 'Chinese', 'Asian'"
94,106,new south indian restaurant,"'South indian', 'Biryani', 'Breakfast'"
95,107,shamrock tavern,"'Street food', 'Sandwiches'"
96,108,miftah w finjan,"'Chicken', 'Burgers', 'Grills'"
97,109,army burger,"'Burgers', 'Sandwiches', 'American'"
98,110,mr juice,"'Beverages', 'Ice cream', 'Desserts'"
99,112,poppy pop,"'Cakes', 'Cafe'"
100,113,nabeel nafesah sweets,'Desserts'
101,114,biriyani hut,"'Indian', 'Biryani', 'Street food'"
102,115,qgrabs,'Electronics'
103,116,godavari andhra,"'Breakfast', 'BBQ'"
104,117,the last pizza,"'Pizza', 'Wings', 'American'"
105,118,larissa gardens,'Flowers'
106,119,mr. appetizer restaurant,"'Curry', 'Biryani', 'Burgers'"
107,120,pasta alfreej,"'Italian', 'Pizza', 'Pasta'"
108,121,indigrill,"'Indian', 'Snacks', 'Street food'"
109,122,shako mako,"'Sandwiches', 'Shawarma'"
110,124,turkey restaurant,"'Turkish', 'Grills'"
111,125,galler chocolaterie,'Chocolate'
112,128,iburger,"'American', 'Burgers', 'Fast Food'"
113,130,alma,"'Cafe', 'Desserts', 'Healthy'"
114,131,the aviator lounge,"'International', 'Fast Food', 'Cafe'"
115,132,the chef restaurant,"'Chinese', 'Thai', 'Noodles'"
116,133,momoouche,"'Manaqeesh', 'Lebanese', 'Pastries'"
117,134,canopus cafe,"'Beverages', 'Desserts'"
118,135,al mudef kitchens,"'Qatari', 'Salad', 'Biryani'"
119,136,mumbai spices,"'Indian', 'Chinese', 'Biryani'"
120,137,the rare burger,"'Burgers', 'Sandwiches'"
121,138,yoko sizzlers,"'Chinese', 'International', 'Noodles'"
122,140,palace of flowers,'Flowers'
123,141,al arrab coffee,'Cafe'
124,142,diwaniyat al boukhari,"'Grills', 'Shawarma', 'Biryani'"
125,143,cafeteria weld al haj,"'Tunisian ', 'Sandwiches'"
126,144,hrri cafe,"'Desserts', 'Cafe'"
127,145,express way trading,'Electronics'
128,147,zaiqa,"'Indian', 'Pakistani', 'Biryani'"
129,148,fruit bouquet,"'Pastries', 'Sandwiches', 'Arabic'"
130,149,cupcake queen,"'Cakes', 'Pastries', 'Desserts'"
131,150,al sompok banquets food popular kitchen,"'Qatari', 'Salad', 'Biryani'"
132,152,sandwich bar,"'Bakery', 'Sandwiches', 'Pies'"
133,153,fresh meal restaurant,"'Juices', 'Burgers'"
134,154,jungle juice,"'Smoothies', 'International', 'Beverages'"
135,155,bait al majbous restaurant,"'Qatari', 'Catering ', 'Mandi'"
136,156,jasmin thai restaurant,"'Chinese', 'Noodles', 'Seafood'"
137,157,dzive cafe,"'Cafe', 'Desserts', 'Pastries & Sweets'"
138,158,hollywood stars,"'Fast Food', 'Sandwiches', 'Pasta'"
139,159,steam cafe,"'Cafe', 'Beverages', 'Cakes'"
140,160,madhaq,"'Arabic', 'Pies', 'Bakery'"
142,162,pate sucree,"'Desserts', 'Snacks', 'Bakery'"
143,163,kabul restaurant,"'Pakistani', 'Indian'"
144,164,fleurs et café,"'Coffee', 'Cafe'"
145,165,ala turca restaurant,"'Turkish', 'Arabic'"
146,166,pinkberry,"'Frozen Yogurt', 'Ice cream', 'Desserts'"
147,167,modern asian restaurant,"'Pakistani', 'Curry', 'Biryani'"
149,169,restaurant bab el kairouan,"'Tunisian ', 'Arabic', 'Sandwiches'"
150,170,cold stone creamery,"'Chocolate', 'Cakes', 'Desserts'"
151,171,fatatri,"'Egyptian', 'Pies', 'Breakfast'"
152,173,thek restaurant,"'Pizza', 'Indian', 'Healthy'"
153,175,copacabana restaurant,"'Seafood', 'Kebab'"
154,176,fatayer station,"'Pastries', 'Arabic'"
155,177,chubby balls,"'American', 'Breakfast', 'Desserts'"
156,178,mandala restaurant,"'Sandwiches', 'Indian', 'Grills'"
157,179,ideal diet,"'International', 'Keto', 'Healthy'"
158,180,mansaf al bawadi restaurant,"'Mandi', 'Biryani'"
159,181,jaal restaurant,'Indian'
160,182,sugar and spice,"'Qatari', 'Cakes', 'Cafe'"
161,183,luca,"'Italian', 'Pizza', 'Pasta'"
162,185,burger time,"'American', 'Burgers', 'Pasta'"
163,186,tanor goha,"'Lebanese', 'Pastries', 'Pies'"
164,187,wahet al sham,"'Arabic', 'Grills'"
165,188,fiori flower and chocolate,'Flowers'
166,189,cafe morindo,"'Waffles', 'Cafe', 'International'"
167,190,diet shop by diet center,"'Healthy', 'Breakfast', 'Burgers', 'Desserts', 'Pizza'"
168,191,lifestyle district cafe,"'Cafe', 'Coffee'"
169,192,kandaka restaurant,'Arabic'
170,193,blue fig restaurant,"'Pizza', 'Healthy', 'Italian'"
171,194,feuille d'or kitchens,"'Desserts', 'Chocolate', 'Pastries'"
172,195,375 chicken n fries,"'American', 'Burgers', 'Sandwiches'"
173,196,my bake,'Chocolate'
174,197,nomad coffee,"'Coffee', 'Cafe'"
175,199,grand joud cafe,"'Arabic', 'Grills', 'Qatari'"
176,200,manaeesho pastries,"'Pastries & Sweets', 'Sandwiches', 'Pizza'"
177,201,pasta workshop,"'Italian', 'Pizza', 'Pasta'"
178,202,papa patata,"'Baked potatoes', 'Bakery', 'International'"
179,203,le monot gourmet,"'Lebanese', 'Grills'"
180,204,hot shot cafe,"'Beverages', 'Desserts', 'International'"
181,205,punjab restaurant,"'Asian', 'Soup', 'Salad'"
182,206,lazaros portuguese cuisine,'International'
183,207,fruity floats cafe,"'Qatari', 'Cakes', 'Desserts'"
185,209,konouz al bahr seafood restaurant,"'Seafood', 'Pizza', 'Soup', 'Fish & chips'"
186,210,fudo restaurant,"'Sushi', 'Japanese', 'Asian'"
187,211,richrich cafe,"'Cafe', 'Ice Cream', 'Cakes and Desserts'"
188,212,tawle restaurant,"'Lebanese', 'Sandwiches'"
189,213,little sailor express,"'Biryani', 'Snacks'"
190,214,fay beirut restaurant,"'Qatari', 'Mezze', 'Grills'"
191,216,volar,'Electronics'
192,218,rbyana seafoods,"'Seafood', 'Qatari', 'Sushi'"
193,219,vatel restaurant,"'Qatari', 'Fast Food', 'Pizza'"
194,220,le vesuvio restaurant,"'Italian', 'Pizza'"
195,221,al reem lebanese bakery,"'Lebanese', 'Manaqeesh', 'Bakery'"
196,222,alosra,"'Indian', 'Pasta', 'Pizza'"
197,223,dairy queen,"'Burgers', 'Fast Food', 'American'"
198,224,al majles al diyafa,"'Egyptian', 'Breakfast', 'Grills'"
199,225,bold coffee,"'Cafe', 'Desserts', 'Cakes'"
200,227,auntie anne's,"'American', 'Sandwiches', 'Pizza'"
201,228,hookies cookies,"'Desserts', 'Chocolate'"
203,230,sumo sushi & bento,"'Sushi', 'Seafood', 'Japanese'"
204,231,creams restaurant,"'Arabic', 'Bakery'"
205,232,taste of asia restaurant,"'Snacks', 'Biryani'"
206,233,batteel café,"'Cafe', 'Arabic', 'International'"
207,234,al yasmeen flowers,'Flowers'
208,235,another slider,"'Burgers', 'Fast Food'"
209,236,capital coffee,"'Qatari', 'Coffee', 'Cafe'"
210,237,chtoura restaurant,"'Turkish', 'Grills', 'Lebanese'"
211,238,louis eatery,"'Burgers', 'American', 'Breakfast'"
212,239,al mazaya kitchens,"'Qatari', 'Salad', 'Chicken'"
213,240,dabaiwa restaurant,"'Sandwiches', 'Arabic', 'Cafe'"
214,241,hudson tavern,"'Burgers', 'Sandwiches'"
215,242,lira restaurant,"'Arabic', 'Breakfast', 'Grills'"
216,243,petunia flowers and gifts,'Flowers'
217,244,tasty tea,"'Burgers', 'Fast Food'"
219,246,museum restaurant,"'Burgers', 'Grills', 'International'"
220,247,subway,"'Healthy', 'Vegetarian', 'Sandwiches'"
221,248,gluten free restaurant,'Healthy'
222,249,mille-feuille bakery & sweets,"'Arabic Sweets', 'Cakes'"
223,250,bun guru restaurant,"'Qatari', 'Coffee', 'Breakfast'"
224,251,jamaco restaurant,"'Qatari', 'Juices', 'Chicken'"
225,252,rtt cafe,"'Arabic', 'Asian', 'Breakfast'"
226,254,eureka bakery,"'Lebanese', 'Manaqeesh', 'Bakery'"
227,255,yee hwa qokio,'Asian'
228,256,new kamayan restaurant,"'Filipino', 'Noodles'"
229,257,le lifan for sweet trading,"'Desserts', 'French', 'Chocolate'"
230,258,bob burger,"'Burgers', 'Sandwiches', 'American'"
231,260,zain sweets and pastries,"'Coffee', 'Cafe'"
232,261,la patisserie,"'Pizza', 'Seafood', 'Italian'"
233,262,cappi chai,"'Fast Food', 'Snacks', 'Sandwiches'"
234,263,sweet sensation for sweets and pastry,"'Desserts', 'Pastries'"
235,264,bes tea by milk tea & co.,"'Bubble tea', 'Cafe', 'International'"
236,265,medium cafe,"'Cafe', 'Coffee'"
237,266,magnet cafe,"'Cafe', 'Qatari'"
238,267,diet karak,"'Burgers', 'Cafeteria'"
239,268,the local,"'Arabic', 'Asian', 'Sandwiches'"
240,269,qaleat barzan kitchens,"'Arabic', 'Fast Food', 'Salad'"
241,270,al mashreq dietary supplements,'Supplement'
242,271,msian cafe,"'Cafe', 'Coffee'"
243,272,forno bakery,"'Qatari', 'Bakery', 'Grills'"
244,273,cafe pause factory,"'Cafe', 'Desserts', 'Coffee'"
245,274,roost,"'Fast Food', 'Burgers'"
246,275,cake o'clock,'Desserts'
247,277,the rice and the noodle,"'Chinese', 'Asian', 'Sushi'"
248,278,gastronomy,"'Healthy', 'International', 'Cafe', 'Desserts'"
249,279,zanjabeel,"'Burgers', 'Cafeteria'"
250,282,arbel pastry,"'Qatari', 'Arabic Sweets', 'Pastries'"
251,283,seven grams cafe,"'Cakes', 'Bakery', 'Cafe'"
252,284,churros cafe,"'Churros', 'Desserts', 'Fast Food'"
253,285,amwaj pinoy restaurant,"'Filipino', 'Indian', 'Asian'"
254,286,al ghariyah kitchens,"'Qatari', 'Mandi', 'Grills'"
255,288,pierre herme paris,"'French', 'Cakes', 'Desserts'"
256,289,sinyar cafe,"'Cafe', 'Desserts', 'Coffee'"
257,290,al markhiya restaurant and kitchen,"'Grills', 'Asian', 'Noodles'"
258,291,chicken choice,"'Chicken', 'Beverages', 'Sandwiches'"
259,293,inihaw time,"'Filipino', 'Asian', 'Noodles'"
260,295,seven s trading,"'Cafe', 'Desserts', 'Beverages'"
261,296,shawerma boutique,"'Doner', 'Street food'"
262,297,the avocado house,"'Keto', 'Healthy'"
263,298,deli kitchen,'International'
264,299,shai ummi,"'Shawarma', 'International', 'Juices'"
265,300,fish house,"'Arabic', 'Seafood', 'Egyptian'"
266,301,riyasat,"'Curry', 'Indian', 'Vegetarian'"
267,302,la chandelle,"'Cafe', 'Desserts'"
268,303,al aker bakery and cold store,'Arabic'
269,304,fargo coffee co.,"'Cafe', 'Coffee'"
270,305,arabian mandhi,"'Arabic', 'Mandi', 'Grills'"
271,306,touch of sweets,'Chocolate'
272,307,lalqila restaurant,"'Indian', 'BBQ', 'Grills'"
273,308,go hoops,"'American', 'Sandwiches'"
274,309,laayonak turkish restaurant,"'Pastries', 'Grills', 'Shawarma'"
275,310,al aqid kitchens,"'Qatari', 'Arabic', 'Biryani'"
276,311,central cafeteria,"'Breakfast', 'Sandwiches', 'Beverages'"
278,314,torte delizia coffee shop,"'Cakes', 'Cafe'"
279,315,outlier specialty coffee,"'Cafe', 'Desserts', 'Juices'"
280,318,healthy juice,"'Beverages', 'Sandwiches'"
281,320,december cafe,"'Coffee', 'Cafe', 'Cakes'"
282,322,new kookh al shaay,"'American', 'Burgers', 'Cafe'"
283,323,aey cappuccino,"'Cafe', 'Desserts', 'Chocolate'"
284,324,baha,'Egyptian'
285,325,cheese fountain restaurant,"'Burgers', 'Fast Food', 'American'"
286,326,hungry hippo,"'Chinese', 'Asian', 'Dumplings', 'Breakfast'"
287,327,cono warma,"'Doner', 'Street food', 'Lebanese'"
288,331,the rose yard cafe,"'Desserts', 'Beverages', 'Cafe'"
289,332,three peppers,"'Chinese', 'Noodles', 'Seafood'"
290,333,falk tayb,'Arabic'
291,334,thai society,"'Thai', 'Asian', 'Chinese'"
292,335,blue signature café,"'Crepes', 'Cafe', 'Beverages'"
293,336,millor cafe,"'Coffee', 'Cafe', 'Desserts'"
294,337,bursa istanbul central restaurant,"'Turkish', 'Shawarma', 'Sandwiches'"
295,338,al jud castle,"'Arabic', 'Shawarma', 'Grills'"
296,339,penguin restaurant,"'Fried Chicken', 'International', 'Fast Food'"
297,340,mtabkh shghl adl,"'Qatari', 'Salad', 'Seafood'"
298,341,ice cube,"'American', 'Desserts', 'Crepes'"
299,343,broaster food,"'Chicken', 'Fast Food', 'Fried Chicken'"
300,344,kadavu restaurant & grill,"'Asian', 'Pasta', 'Soup'"
301,345,babu ji,"'Indian', 'Curry', 'Street food'"
302,347,iceland cafe,"'Desserts', 'Beverages', 'Sandwiches'"
303,348,sweet luna,"'Arabic Sweets', 'Desserts', 'Qatari'"
304,350,wasf bakery,"'Bakery', 'Desserts', 'Bakery'"
305,351,qqq burger,"'Burgers', 'Fast Food'"
306,353,seasons kitchen,"'Seafood', 'Pasta', 'Biryani'"
307,354,flame,"'American', 'Desserts', 'Fast Food'"
308,355,societe,"'International', 'Cakes', 'Desserts'"
309,357,low carb restaurant,"'Healthy', 'Sandwiches'"
310,359,madaen al sham restaurant,"'Syrian', 'Grills', 'Mezze'"
311,360,chhiwat kawtar elfassia,'Moroccan'
312,361,oriental bowl,"'Curry', 'Indian', 'Bowls'"
313,362,raju omlet center,"'Qatari', 'Curry', 'Street food'"
314,364,iceberg house of falooda,"'Arabic Sweets', 'Chocolate', 'Beverages'"
315,365,shawarma and grills,"'Grills', 'Arabic', 'Shawarma'"
316,366,sahtein,"'Grills', 'Sandwiches', 'Turkish', 'Shawarma'"
317,367,karak nadia,"'Arabic', 'Breakfast'"
318,368,neo,"'Asian', 'Sushi', 'Seafood'"
319,370,chia nation,"'Healthy', 'Breakfast'"
320,371,second cup,"'Coffee', 'Cafe'"
321,372,phone booth,'Electronics'
322,373,beste and more trading,'Electronics'
323,374,dunia,"'Mezze', 'Lebanese', 'Arabic'"
324,375,aklat banat al arab kitchen,"'Arabic', 'Salad', 'Sandwiches'"
325,377,barza restaurant,"'Turkish', 'Shawarma & Doner'"
327,380,rosita's karinderya at panaderya,"'Noodles', 'Thai', 'Bowls'"
328,381,karak stop,"'Qatari', 'Pastries', 'Sandwiches'"
329,382,yee hwa restaurant,"'Sushi', 'Seafood', 'Japanese'"
330,383,behesht restaurant,"'Iranian', 'Biryani', 'Grills'"
331,384,dunya aljambiri,'Seafood'
332,385,wakrah paragon restaurant,"'Chinese', 'Biryani', 'Street food'"
333,386,al manqal kitchen feast,'Iranian'
334,387,top burger original,'Burgers'
335,388,shwaiat al khalij,"'Qatari', 'Arabic', 'Grills'"
336,389,asseer time,"'Beverages', 'Ice cream', 'Desserts'"
337,391,news burgers,"'Burgers', 'Sandwiches'"
338,392,wraps and chips,"'Qatari', 'Wraps', 'Sandwiches'"
339,393,the rustic loft restaurant,"'Breakfast', 'Grills', 'BBQ'"
340,394,la otra cafe,"'Breakfast', 'Desserts', 'Coffee'"
341,395,shaikha bakery,'Bakery'
342,396,majlis al rayyan  restaurant,"'Qatari', 'Shawarma', 'Grills'"
343,397,fegato casa,"'Arabic', 'Sandwiches'"
344,398,thunder wings,"'Wings', 'American', 'Burgers'"
345,400,magnolia bakery,"'Cakes', 'Bakery', 'Desserts'"
346,402,mrs.fields cookies,"'Desserts', 'Beverages', 'Cakes'"
347,403,the cheesecake factory,"'American', 'Burgers', 'Cakes'"
348,406,mtabakh al-blad al-sh`byh,"'Qatari', 'Mandi', 'Grills'"
349,407,noble burgers,"'Burgers', 'Wings', 'American'"
350,408,panama coffee,"'Coffee', 'Cafe', 'Cakes'"
351,409,ocean chef restaurant,"'Healthy', 'Arabic', 'Asian', 'Mexican', 'Italian'"
352,412,hum num,"'Burgers', 'Fast Food'"
353,414,1582 specialty coffee,"'Cakes', 'Desserts'"
354,416,baladna express,"'Sandwiches', 'Arabic', 'Shawarma'"
355,417,al masa computers,'Electronics'
356,418,tea and glory,"'Cafe', 'Sandwiches'"
357,419,morning mood,"'Bahraini', 'Beverages', 'Arabic Sweets'"
358,421,eli france cafe,"'Sandwiches', 'BBQ', 'Breakfast'"
359,422,west village restaurant,"'British', 'Acai', 'Desserts'"
360,424,alsahran restaurant,"'Qatari', 'BBQ', 'Burgers'"
361,425,offside juice,"'Desserts', 'Cakes', 'Cafe'"
362,426,ahla istanbul restaurant,"'Turkish', 'Shawarma', 'Grills'"
363,428,yamali sham restaurant,"'Syrian', 'Breakfast', 'Grills'"
364,429,mushairib kitchens,"'Arabic', 'Qatari'"
365,430,chaplin restaurant,"'Sandwiches', 'International', 'Fast Food'"
366,431,diet art restaurant,"'Healthy', 'Sandwiches'"
367,432,boishakhi restaurant,"'Indian', 'Chinese', 'Arabic'"
368,433,maison de sushi,"'Japanese', 'Sushi'"
369,434,la parrilla,"'Qatari', 'Fast Food', 'Burgers'"
370,435,al khaima restaurant,"'Lebanese', 'BBQ', 'Grills'"
371,436,take away restaurant,"'Wraps', 'Grills', 'Qatari'"
372,438,steako restaurant,"'American', 'Burgers'"
374,440,gulf broasted restaurant,"'American', 'Grills', 'Fried Chicken'"
375,441,dinara kasko pastry art,"'Cakes', 'Pastries', 'Desserts'"
376,442,alharfey public kitchen,"'Qatari', 'Mandi', 'Biryani'"
377,443,the central kitchen,"'Sandwiches', 'Chicken'"
378,444,karak mqanes,"'Beverages', 'Cafe', 'Sandwiches'"
379,445,toscana,"'Cakes', 'Desserts', 'Chocolate'"
380,446,chili's,"'Burgers', 'Mexican', 'American'"
381,448,oriental wok restaurant,"'Indian', 'Chinese', 'Sandwiches'"
382,449,tea social cafe,"'Bubble tea', 'Juices'"
383,451,al manqal kitchen catering,"'Qatari', 'BBQ', 'Grills'"
384,453,mojito and sweets cafe,"'Cafe', 'Coffee'"
385,455,hadeem dates & sweets,"'Qatari', 'Arabic Sweets', 'Desserts'"
386,458,bahay kubo,"'Filipino', 'Seafood', 'Noodles'"
387,459,the mezze house,"'Seafood', 'Mandi'"
388,461,al huda restaurant,"'Mezze', 'Arabic'"
389,462,baumkuchen,"'Cakes', 'Desserts', 'Qatari'"
390,464,tofu house restaurant,"'Korean', 'Asian', 'Noodles'"
391,465,curiocity play cafe,"'Sandwiches', 'International', 'Cafe'"
392,466,dosa street,"'Asian', 'Biryani', 'Street food'"
393,467,am pm coffee,"'Coffee', 'Desserts'"
394,468,meraki,"'Sushi', 'Seafood', 'Japanese'"
395,469,infinity restaurant,"'International', 'Pastries', 'Italian'"
396,470,le soins beauty products,'International'
397,471,chips & dips,"'Burgers', 'Fast Food'"
398,472,deerit hali restaurant,"'Arabic', 'Pastries', 'Grills'"
399,474,cafe como,"'Coffee', 'Cafe', 'Cakes'"
400,475,chocolate coffee lounge,"'Desserts', 'Coffee', 'Churros'"
401,477,noor asian restaurant,"'Asian', 'Indian', 'Pakistani'"
402,478,the eclair kitchen,"'Qatari', 'Arabic Sweets', 'Cakes'"
403,479,icy bun,"'Ice cream', 'Desserts', 'International'"
404,480,cherry blossom flowers & coffee shop,"'Flowers', 'Cafe'"
405,481,loming barako,"'Asian', 'Seafood', 'Chicken'"
406,482,brooks cafe,"'Fast Food', 'Sandwiches', 'Desserts'"
407,484,papa john's,"'Pizza', 'Fast Food', 'American'"
408,485,managish al dayaa,"'Qatari', 'Manaqeesh', 'Bakery'"
409,488,zahar cafe,"'Arabic', 'Breakfast'"
410,489,shreeji restaurant,"'Breakfast', 'Juices', 'Curry'"
411,490,baghdad kitchens,"'Iraqi', 'Grills', 'Fast Food'"
412,491,granola acai,"'International', 'Cakes', 'Desserts'"
413,493,baharestan traditional food restaurant,"'Arabic', 'BBQ', 'Qatari'"
414,494,miky's,"'Italian', 'Pasta', 'Fast Food'"
415,495,mango mania,'Desserts'
416,496,yummy corn,'Desserts'
417,497,teeffee cafeteria and restaurant,"'Cafeteria', 'Biryani', 'Asian'"
418,498,great restaurant,"'International', 'Cafeteria', 'Burgers'"
419,500,blue coffee and dessert,'Cafe'
420,501,staybridge eatery,"'International', 'Beverages', 'Juices'"
421,502,hala kitchen,"'Pizza', 'Beverages'"
422,503,omar al khahayam bakery,"'Manaqeesh', 'Pastries'"
423,505,fruitlicious,"'Beverages', 'Desserts', 'Healthy'"
424,506,there there restaurant,"'Pizza', 'Healthy', 'Italian'"
425,507,harbor restaurant,"'Seafood', 'Biryani', 'Grills'"
426,508,coffeeholic,"'Coffee', 'Cafe'"
427,509,albayt alfarsi restaurant,"'Iranian', 'Arabic', 'Grills'"
428,510,q toys,'Electronics'
429,511,chocolate empire,"'Chocolate', 'Desserts'"
430,512,parfait chocolate,"'Beverages', 'Ice cream', 'Desserts'"
431,513,sidi mansour,"'Tunisian ', 'Grills', 'Sandwiches'"
432,516,raanthal restaurant,"'Chinese', 'Biryani', 'Street food'"
433,518,khosh kabab,"'Kebab', 'Grills', 'BBQ'"
434,519,crazy leaves restaurant,'Arabic'
435,521,pistacolate,"'Chocolate', 'Arabic Sweets', 'Cakes'"
436,523,komar pot for indian food,"'Qatari', 'Curry', 'Biryani'"
437,525,crab and shrimp restaurant,"'Fish & chips', 'Seafood'"
438,526,sawdaa cafe,"'Cafe', 'Pastries', 'Ice cream'"
439,527,grasp,"'Burgers', 'American', 'Breakfast'"
440,529,batteel bakery,"'Cafe', 'Sandwiches', 'Desserts'"
441,530,ocho restaurant,"'Sandwiches', 'Snacks'"
442,531,tea republic cafeteria,"'Burgers', 'Cafeteria'"
443,532,khan l konafa,"'Arabic Sweets', 'Cakes', 'Cafe'"
444,533,la otra,'Flowers'
445,534,baaya,"'Lebanese', 'Fast Food', 'Breakfast'"
446,535,philly's steak & cheese,'American'
447,537,fleurs coupees,'Flowers'
448,538,evening spice,"'Fish & chips', 'Seafood'"
449,539,sultani restaurant,"'Biryani', 'Fried Chicken'"
450,541,icicles,'Desserts'
451,542,tea hub,'Sandwiches'
452,543,lit cafe,"'Cafe', 'Desserts', 'Beverages'"
453,544,haagen dazs,"'Desserts', 'Ice Cream'"
